Time (s),Acceleration x (m/s^2),Acceleration y (m/s^2),Acceleration z (m/s^2),Absolute acceleration (m/s^2)
74.35486221,4.655468903,-2.16704361,-1.041683807,5.239711239
74.36494521,5.204976196,-2.051034851,-0.1475930786,5.596454671
74.37502721,5.820496216,-2.097588043,0.5246589661,6.20913189
74.38510921,5.951324158,-2.962489471,1.732646942,6.869983153
74.39519221,5.713768158,-5.161716156,3.594924316,8.497878622
74.40527421,4.779560852,-8.201445007,6.442153473,11.4721072
74.41535721,3.991449738,-11.99770065,11.54279663,17.12053288
74.42543921,3.332519989,-17.02050568,17.41194168,24.57598454
74.43552221,1.917512512,-23.7062027,25.12420395,34.59604782
74.44560421,0.02948867798,-30.816866,27.60020508,41.36969204
74.45568721,-3.741020508,-32.01976456,14.97276398,35.54496051
74.46576921,-7.009324036,-23.04442886,3.931723938,24.40563005
74.47585121,-6.505172424,-13.09252396,1.819316711,14.73232382
74.48593421,-5.732928314,-6.08439743,3.287763062,8.983081047
74.49601621,-3.552562408,-3.385958862,2.042652283,5.315810891
74.50609921,1.121168518,-6.183341675,-4.072880402,7.48859719
74.51618121,5.154082031,-9.830806732,-10.41728714,15.22265397
74.52626421,7.719597015,-11.85459824,-14.74942841,20.43695955
74.53634621,9.550739136,-11.40792709,-12.29483276,19.30078577
74.54642821,9.894574127,-9.645641785,-7.536078644,15.73955158
74.55651121,9.364376678,-9.797875214,4.338128815,14.23057521
74.56659321,5.91599762,-13.5020723,31.17312515,34.48287569
74.57667621,6.978787537,-9.17816391,7.875273285,13.96288285
74.58675821,4.5493396,-2.82223114,-8.333021393,9.904581008
74.59684121,0.4981640625,-1.791324921,-8.392747192,8.59623277
74.60692321,-0.817300415,-3.2142659,-6.120472412,6.961297852
74.61700621,-0.4061054993,-5.241500244,-6.193071442,8.123569435
74.62708821,0.9238787842,-8.144862671,-6.840475159,10.67634958
74.63717021,1.173260193,-10.58194473,-7.779322815,13.18605162
74.64725321,1.167871399,-12.82143768,-7.248526611,14.77478683
74.65733521,1.134790192,-14.52070404,-4.947960663,15.3824871
74.66741821,0.7062313843,-15.13143402,-2.339335327,15.3274769
74.67750021,0.4038601685,-14.38628357,0.5346881104,14.40188006
74.68758321,0.841999054,-12.79943344,3.023712158,13.17866814
74.69766521,1.794019318,-11.0534642,4.042044525,11.90528035
74.70774821,2.83046402,-9.539362793,3.981570282,10.71745637
74.71783021,3.558400269,-8.203840027,3.0457164,9.446776807
74.72791221,3.96660141,-7.114405518,1.597328339,8.300611449
74.73799521,3.548371124,-6.284381561,0.04385879517,7.217084788
74.74807721,2.700384521,-6.216871948,-1.310973816,6.903638586
74.75816021,2.045646057,-6.815327454,-1.668729858,7.308762921
74.76824221,1.425036621,-7.490573273,-1.679357758,7.807666732
74.77832521,0.9274713135,-8.01508255,-1.418300629,8.192272456
74.78840721,0.74065979,-8.434210968,-0.6309379578,8.490145716
74.79849021,0.7270381165,-8.629854126,0.3327580261,8.666815711
74.80857221,1.005010071,-8.583450623,1.226848755,8.728735745
74.81865421,1.270557861,-8.418643341,1.275796967,8.609037744
74.82873721,1.292113037,-8.176297302,0.577199707,8.297864374
74.83881921,1.306183777,-7.793094177,-0.4429289246,7.91420362
74.84890221,1.347348175,-7.503296814,-1.348695374,7.741691636
74.85898421,1.547631683,-7.5260495,-1.667682037,7.86242636
74.86906721,1.685794373,-7.817792816,-1.191971283,8.085826038
74.87914921,1.804946594,-8.578510895,0.05912704468,8.766537366
74.88923121,1.531315613,-9.631121979,1.22041214,9.828165844
74.89931421,1.118025055,-10.69031937,1.951192474,10.92428763
74.90939621,0.7388635254,-11.36361923,2.456840973,11.64962785
74.91947921,0.2710862732,-11.99500626,2.664908295,12.29045968
74.92956121,-0.1519340515,-12.99747162,2.418221283,13.22138974
74.93964421,-0.9066645813,-13.7780983,1.51754425,13.89103934
74.94972621,-2.02543808,-13.99350037,0.6632707214,14.15487125
74.95980921,-2.85740799,-13.9691011,1.018931122,14.29471184
74.96989121,-3.017125854,-13.84964951,2.899320831,14.46796119
74.97997321,-2.388732605,-13.19536011,5.158423004,14.36777296
74.99005621,-1.681154022,-12.12358887,6.342610474,13.78536882
75.00013821,-1.610201569,-11.50582352,5.657036133,12.922027
75.01022121,-2.556833038,-11.65266815,3.576811981,12.45454352
75.02030321,-3.188220062,-11.35014725,1.976639557,11.95398233
75.03038621,-3.573518829,-11.3428125,3.045566711,12.27619277
75.04046821,-2.548001404,-12.86335052,5.472769318,14.2094793
75.05055121,-0.4281097412,-14.92261826,3.192561035,15.26631126
75.06063321,1.050814819,-16.67128189,-2.981200562,16.968306
75.07071521,2.804867249,-18.37219482,-9.263636169,20.76583198
75.08079821,4.834346924,-19.12557816,-10.74046509,22.46143896
75.09088021,7.439230042,-18.5344574,-7.485783234,21.32850687
75.10096321,9.855804749,-17.37017853,-1.854792938,20.05742372
75.11104521,10.19155655,-16.3699585,4.285288696,19.75365954
75.12112821,9.302555237,-14.98488876,6.40622818,18.76497228
75.13121021,8.815318451,-13.48306183,3.976480865,16.59262474
75.14129421,8.296497345,-12.13721054,0.4965174866,14.71020998
75.15137621,6.082750854,-10.33331177,-2.256108398,12.20111532
75.16145821,2.308349762,-9.055568848,-2.78944931,9.75258085
75.17154121,-0.509690094,-8.41295517,-1.611399078,8.581037564
75.18162321,-1.747765503,-7.924071808,-0.4095483398,8.124858652
75.19170621,-1.16772171,-7.406897278,-0.6864724731,7.529737428
75.20178821,0.3917353821,-6.984176331,-1.374292145,7.128874703
75.21187121,1.34794693,-6.798113251,-1.536854095,7.098818578
75.22195321,2.584076385,-6.633455658,-1.797611847,7.342451436
75.23203521,3.194956055,-6.443051605,-1.879491577,7.433246045
75.24211821,3.121309204,-6.176455994,-1.994003448,7.201890692
75.25220021,2.65727417,-5.808820496,-2.431992645,6.835063262
75.26228321,2.34831665,-5.193599854,-2.542762299,6.241290783
75.27236521,1.861229553,-4.462520142,-2.220332794,5.320539369
75.28244821,1.24151825,-3.702700195,-2.028581543,4.400738504
75.29253021,1.012793884,-2.82462616,-2.075434113,3.648519035
75.30261321,1.375040588,-2.040406952,-2.330952759,3.389297554
75.31269521,1.822310486,-1.280437317,-2.744542694,3.534522574
75.32277721,2.319426727,-0.7848179626,-2.637814636,3.599131233
75.33286021,2.736010437,-0.8785231018,-1.886676636,3.437601588
75.34294221,3.316652985,-1.143921204,-1.191222839,3.705098459
75.35302521,3.846700745,-1.392703857,-0.4572990417,4.116534109
75.36310721,4.410877533,-1.949845276,0.4122427368,4.840215004
75.37319021,4.461622009,-3.398981781,1.553020477,5.819881503
75.38327221,4.155209198,-5.788163452,3.167263641,7.797445646
75.39335521,3.409759369,-9.552834778,6.335575104,11.95920663
75.40343721,3.505709839,-14.78894623,13.1330896,20.08683585
75.41351921,3.137475586,-21.53826096,22.27203506,31.14135488
75.42360221,2.597997437,-30.2329303,31.1340564,43.47538537
75.43368421,-0.08696914673,-36.46641769,27.13392471,45.45390031
75.44376721,-3.968996429,-29.62429596,10.14200958,31.56282944
75.45384921,-4.842130737,-16.43911469,1.836680603,17.23554807
75.46393221,-4.17841095,-7.474855957,0.8473878479,8.605269072
75.47401421,-3.365451508,-1.498234406,0.9205856323,3.797163163
75.48409721,-0.1258882141,-0.01841171265,-2.018253021,2.022259155
75.49417921,4.416416016,-3.886817322,-7.45105545,9.493698259
75.50426121,8.678802338,-9.395362244,-13.86327118,18.86225674
75.51434421,12.29363525,-12.58567795,-16.36636597,24.02895529
75.52442621,13.08863205,-12.48134491,-11.89815765,21.64861232
75.53450921,11.19611755,-11.65685944,-3.313359833,16.49890219
75.54459121,4.033661957,-14.20875275,34.16929459,37.2249886
75.55467421,1.662293243,-12.71455994,16.22625732,20.68126398
75.56475621,2.037712555,-5.453309784,-9.833501129,11.42753711
75.57483921,-0.7670050049,-2.718347168,-10.51144135,10.88430554
75.58492121,-0.5110372925,-3.135230255,-6.696773987,7.41199094
75.59500321,1.416504364,-5.492977295,-7.016359406,9.022670529
75.60508621,3.07610321,-7.876770172,-8.005203094,11.64427739
75.61516821,2.877466278,-9.269923096,-8.79316452,13.09698548
75.62525121,2.7789711,-10.94673615,-7.295229492,13.4452254
75.63533321,2.845283203,-12.63312927,-3.498973846,13.41396324
75.64541621,1.359023895,-13.89261017,0.1341210938,13.95956846
75.65549821,-0.3647914124,-14.42984299,1.934427338,14.56349719
75.66558121,-1.054107971,-13.94245651,2.525548096,14.20850557
75.67566321,-0.8107141113,-12.48568588,2.243684235,12.71155885
75.68574521,0.5583389282,-10.4244722,1.257385254,10.51486475
75.69582821,2.071392517,-8.314759369,0.24923172,8.572514612
75.70591021,3.2341745,-6.873706055,-0.05478607178,7.596757277
75.71599321,3.698209534,-5.596711578,-1.278641052,6.828971898
75.72607521,3.627706146,-5.342240753,-2.326013031,6.863681575
75.73615821,3.390000458,-6.115832062,-2.069147186,7.292247595
75.74624021,3.207080841,-7.157066803,-0.896635437,7.893853802
75.75632221,2.451003113,-8.295150146,-0.1975891113,8.651934678
75.76640521,1.735041962,-8.767867126,0.3174897766,8.943526391
75.77648721,0.9270222473,-8.66562973,1.099463654,8.784152161
75.78657021,0.1601669312,-8.364605713,1.779499512,8.55329765
75.79665221,-0.3161425781,-8.007897491,1.879491577,8.231576821
75.80673521,-0.5789959717,-7.949967957,0.7096742249,8.002553614
75.81681721,-0.123792572,-8.086933136,-1.101708984,8.162571582
75.82690021,0.6192622375,-8.23392746,-2.550097046,8.641992946
75.83698221,1.04138443,-8.539741516,-2.633323975,8.997002937
75.84706421,1.130598907,-9.145232391,-1.414109344,9.32272678
75.85714721,1.08464447,-10.11027557,0.1498384094,10.16939415
75.86722921,1.065035248,-11.11648315,1.881886597,11.32483973
75.87731221,1.316661987,-11.48965714,3.404520264,12.05556212
75.88739421,1.223705292,-11.46331192,4.260889435,12.2906531
75.89747721,0.6176156616,-11.75370804,4.032314758,12.44148962
75.90755921,-0.0383203125,-12.43494141,2.421813812,12.66863917
75.91764221,-1.298549652,-12.80616943,0.8220904541,12.8980634
75.92772421,-2.999163208,-12.90376648,0.3844006348,13.25329895
75.93780721,-4.118984528,-13.06602905,1.211879883,13.75339237
75.94788921,-4.423451385,-13.30448318,2.957699432,14.32913748
75.95797121,-3.616180115,-13.22499847,4.225712585,14.3469157
75.96805421,-2.48288681,-12.92966263,4.134552155,13.79983421
75.97813621,-1.858535156,-12.69360352,3.105891266,13.19955619
75.98821921,-2.273621979,-11.97883987,2.03007843,12.36054934
75.99830121,-2.776875458,-11.82046921,2.580483856,12.41343734
76.00838421,-2.08037384,-13.08997925,4.895719299,14.12952864
76.01846621,-0.02574645996,-14.87337067,4.647685089,15.58264402
76.02854821,1.87559967,-16.6326622,-0.3492237854,16.74172283
76.03863121,3.757486267,-18.81287842,-7.829468536,20.72060991
76.04871321,6.550528107,-20.1202597,-11.88767944,24.27037683
76.05879621,9.383686523,-19.80291962,-8.71008728,23.5812387
76.06887821,12.21684494,-18.36860229,-2.82342865,22.2402473
76.07896121,12.84149597,-16.55078247,3.198398895,21.19108715
76.08904321,10.86755081,-14.49480789,5.998775482,19.08372143
76.09912621,9.596693573,-12.71051834,3.872297516,16.39050006
76.10920821,9.235345001,-11.32185608,0.6610253906,14.62576415
76.11929021,6.828350372,-10.51263885,-1.613794098,12.63907734
76.12937321,2.606529694,-9.574539642,-2.776127014,10.30401318
76.13945521,-0.9104067993,-8.568930817,-2.287243652,8.915542575
76.14953733,-2.496508484,-8.045319672,-1.276994476,8.520002237
76.15961933,-1.66034729,-7.714657288,-1.242566071,7.988533071
76.16970233,0.5872288513,-7.267537079,-1.579066315,7.460253571
76.17978433,1.805545349,-6.593638458,-1.662891998,7.035714031
76.18986733,2.407144318,-6.297105103,-1.8194664,6.982716837
76.19994933,3.080294495,-6.463708649,-1.72471344,7.364942642
76.21003133,3.19555481,-6.473588104,-1.550924835,7.384055886
76.22011433,2.73331604,-6.307433624,-1.812131653,7.109047519
76.23019633,2.118245087,-5.702691193,-2.012265472,6.40756283
76.24027933,1.341360626,-5.021158447,-1.848206635,5.516080877
76.25036133,0.8126600647,-4.04728363,-1.904639282,4.546270115
76.26044433,0.520916748,-2.944077759,-2.193987579,3.70844032
76.27052633,0.9077124023,-1.855242004,-2.571502533,3.298255596
76.28060933,1.458866272,-0.8249345398,-2.903063049,3.352101261
76.29069133,1.897005157,-0.09056167603,-2.699037323,3.300247332
76.30077333,2.558329926,-0.1701960754,-1.856738892,3.165674971
76.31085633,3.349434814,-0.5463638306,-1.075214081,3.559959597
76.32093833,3.582200775,-0.9467811584,-0.3448828125,3.721223066
76.33102133,3.943399658,-1.530567169,0.58737854,4.270603034
76.34110333,3.955823822,-2.853516083,1.958377533,5.25607636
76.35118633,3.879632263,-4.926255798,3.709436188,7.285565148
76.36126833,2.87492157,-8.351582794,6.969207458,11.25095382
76.37135133,2.399360504,-13.61388977,13.45656693,19.29181482
76.38143333,2.198478241,-21.09338608,23.30833008,31.51257676
76.39151533,2.897674255,-31.26084274,33.21847183,45.70671369
76.40159833,2.810256042,-37.94444412,25.44528625,45.7727099
76.41168033,-0.9063652039,-30.34504715,7.111262054,31.18033727
76.42176333,-3.444636841,-15.95562012,1.612746277,16.40269145
76.43184533,-3.442690887,-6.285429382,2.080523529,7.4623938
76.44192833,-2.848127289,-0.1601669312,2.82103363,4.011946316
76.45201033,-2.067201233,2.220482483,-0.7988887024,3.137209995
76.46209233,1.255139923,-1.376088409,-7.961344299,8.176307149
76.47217533,7.347770233,-7.608228607,-18.4349144,21.25372764
76.48225733,13.65086288,-11.86821991,-18.2636705,25.70529832
76.49234033,15.95726669,-13.28517334,-12.03167999,23.99773978
76.50242233,14.29572189,-13.3242421,-1.615740051,19.60902108
76.51250533,9.107361145,-18.78473694,38.66250092,43.93858607
76.52258733,3.635789337,-16.32969223,8.41879303,18.72842461
76.53267033,-0.9809101868,-7.836653595,-12.63747025,14.90238164
76.54275233,-4.232448578,-5.19285141,-10.25367737,12.24815195
76.55283533,-2.698139191,-5.131479034,-6.671326904,8.83847469
76.56291733,-0.05957611084,-6.21896759,-6.650220795,9.105193234
76.57299933,2.137554932,-7.055727539,-7.000043335,10.16626966
76.58308233,2.675835571,-7.545209656,-6.626569977,10.39238733
76.59316433,2.654729462,-8.733139343,-5.196893005,10.50347601
76.60324733,2.949167175,-10.38240967,-3.364553375,11.30540742
76.61332933,2.597398682,-11.87136337,-1.570833435,12.25329612
76.62341233,1.52233429,-12.68911285,-0.0173638916,12.78011691
76.63349433,0.5774990845,-12.74749146,1.129850464,12.81048811
76.64357633,0.3698808289,-12.20322327,1.823358307,12.34423369
76.65365933,1.234632568,-11.05331451,2.190245361,11.33566293
76.66374133,2.476150818,-9.468110962,1.989063721,9.986632192
76.67382433,3.286116486,-8.112829285,1.130748596,8.825823075
76.68390633,3.021766205,-6.839876404,-0.08487350464,7.478113648
76.69398933,2.296973419,-6.172564087,-1.180744629,6.69109798
76.70407133,1.892813873,-6.111042023,-2.330952759,6.808885351
76.71415433,1.544787598,-6.764433289,-2.761307831,7.467847573
76.72423633,1.195114746,-7.815996552,-1.740281067,8.096090386
76.73431933,0.7692503357,-8.533604279,-0.326920166,8.574440207
76.74440133,0.3362008667,-8.974287872,0.1883084106,8.982557202
76.75448333,-0.2345622253,-9.1769664,0.4188290405,9.189513018
76.76456633,-0.5159770203,-9.102271729,0.3547622681,9.123784257
76.77464833,-0.2411485291,-8.840316467,0.05119354248,8.843753085
76.78473133,0.4596940613,-8.519533539,-0.7503895569,8.564861636
76.79481333,0.9503736877,-8.29589859,-1.506766663,8.485015577
76.80489633,1.255439301,-8.4258284,-1.550625458,8.658819283
76.81497833,1.44734024,-8.73583374,-1.234033813,8.940493519
76.82506133,1.333576813,-9.229806519,-0.535436554,9.341008928
76.83514333,1.467398529,-10.07315277,0.830173645,10.2132685
76.84522533,1.922901306,-10.88401657,2.182012482,11.26590186
76.85530833,2.087109833,-11.2631781,3.002156982,11.84179695
76.86539033,1.843865662,-11.40104141,2.928061066,11.91457626
76.87547333,1.224004669,-11.72332123,2.176923065,11.9863857
76.88555533,0.006137237549,-12.14499435,1.402134247,12.22566587
76.89563833,-1.984273682,-12.40575211,0.7391629028,12.58516544
76.90572033,-3.500770111,-12.71096741,0.4369413757,13.19147458
76.91580333,-3.767515411,-12.86574554,1.224154358,13.4618028
76.92588533,-2.814896393,-12.76455597,3.184477844,13.4535657
76.93596733,-0.9343569946,-12.3089035,4.590054932,13.17006958
76.94605033,0.4902305603,-12.2147493,5.067262573,13.23319978
76.95613233,0.5204676819,-12.0581749,4.259242859,12.79889129
76.96621533,-1.314266968,-11.71089706,3.022065582,12.1657424
76.97629733,-2.640059967,-10.98355957,2.934347992,11.67128509
76.98638033,-2.114203491,-12.04994202,4.984335022,13.2103957
76.99646233,-0.5691165161,-14.23090668,4.205654297,14.85025678
77.00654433,1.176703033,-16.1163858,-1.887125702,16.26910461
77.01662733,3.12415329,-17.85067932,-7.519463196,19.62012775
77.02670933,5.523813171,-18.20843536,-8.749156036,20.94295494
77.03679233,7.130122833,-17.43649063,-6.146667938,19.81543297
77.04687433,8.855884094,-16.44570099,-2.303559723,18.82004653
77.05695733,10.00429596,-15.41868668,1.779798889,18.46590156
77.06703933,9.266330566,-14.99222351,4.751569061,18.25401481
77.07712233,8.81891098,-14.61321167,4.054468689,17.54302889
77.08720433,8.414601746,-13.3534314,1.140328674,15.82466436
77.09728633,6.581663361,-11.92076065,-1.13269455,13.66403396
77.10736933,3.530258789,-10.45590683,-1.825154572,11.18570087
77.11745133,1.231788483,-8.99449585,-1.754950562,9.246518801
77.12753433,-0.3734733582,-8.052355042,-1.313069458,8.167255075
77.13761633,-0.5611830139,-7.782166901,-0.9226812744,7.856741613
77.14769933,0.5884263611,-7.674391022,-1.010847931,7.7630108
77.15778133,2.213147736,-7.424261169,-1.401834869,7.872916728
77.16786433,2.837798767,-6.915618896,-1.851649475,7.701135783
77.17794633,2.404300232,-6.69871994,-2.059118042,7.40901313
77.18802933,2.281256104,-6.854994965,-2.157313843,7.539833446
77.19811133,2.158361664,-6.763834534,-1.722917175,7.305917209
77.20819333,1.950144653,-6.454427948,-1.664538574,6.945026492
77.21827633,1.322799225,-5.744753723,-1.681004333,6.130070856
77.22835833,0.7685018921,-4.681215363,-1.639540558,5.019209666
77.23844133,0.6848258972,-3.427572327,-1.80315033,3.933012799
77.24852333,0.9370513916,-2.245480499,-2.144290924,3.243182318
77.25860633,1.300794983,-1.218615875,-2.550695801,3.111774623
77.26868833,1.662143555,-0.4921765137,-2.851719818,3.337254087
77.27877133,2.048340454,-0.05403762817,-2.545456696,3.267716094
77.28885333,2.458637238,-0.2248324585,-1.686393127,2.98987767
77.29893533,2.863844604,-0.6900650024,-0.9806108093,3.104737217
77.30901833,3.196003876,-1.28238327,-0.1751358032,3.448132853
77.31910033,3.535797272,-2.237846375,0.7852670288,4.257518414
77.32918333,3.647315369,-3.784729614,1.929936676,5.599262739
77.33926533,3.719165955,-6.151607666,3.510948944,8.000077172
77.34934833,3.264411621,-10.00399658,7.051386566,12.66721687
77.35943033,3.225342865,-15.49742294,14.50588486,21.47076268
77.36951333,3.202141113,-22.93051575,24.76495102,33.90228693
77.37959533,2.423011322,-32.49308029,33.49000717,46.72528043
77.38967733,-0.1968406677,-36.94856506,23.16567673,43.61059257
77.39976033,-2.952909393,-27.20936783,6.280339966,28.08045658
77.40984233,-3.443738708,-14.08870239,1.136885834,14.54796827
77.41992533,-2.336042175,-5.973927155,1.16308136,6.519022698
77.43000733,-1.813778229,-0.7162605286,0.7117698669,2.075918339
77.44009033,-0.2549198914,0.8214916992,-2.089355164,2.259477321
77.45017233,3.653452606,-3.732637939,-5.858217773,7.848504151
77.46025533,8.568032684,-10.4165387,-13.31585953,18.95329991
77.47033733,12.9220285,-13.88123383,-15.00270172,24.18157423
77.48041933,13.11078598,-13.55072113,-10.43120819,21.54819845
77.49050233,10.01657043,-12.49272125,-4.153113556,16.54231301
77.50058433,3.002156982,-13.0959668,21.12107849,25.03232409
77.51066733,-0.9758207703,-12.02793777,18.41829895,22.01947432
77.52074933,1.127156067,-7.140301666,-5.205874329,8.908171317
77.53083233,-0.1255888367,-4.892276459,-11.86507645,12.83472558
77.54091433,-0.2854563904,-4.863087158,-8.581654358,9.867922455
77.55099733,1.247805176,-6.120921478,-6.594985657,9.083861146
77.56107933,2.971620483,-7.511829071,-5.948929138,10.03234081
77.57116133,3.059936829,-8.396639099,-5.916895752,10.71804165
77.58124433,2.772085419,-9.536369019,-5.136867828,11.18097503
77.59132633,3.13118866,-10.84794159,-3.121309204,11.71429683
77.60140933,2.759511566,-11.87061493,-0.8256829834,12.21507901
77.61149133,1.518143005,-12.70258484,1.041983185,12.83534763
77.62157433,0.5343887329,-12.92906387,1.835483093,13.06963129
77.63165633,0.3861968994,-12.45455063,1.68609375,12.57409605
77.64173933,1.089434509,-11.46510818,1.319206696,11.59206106
77.65182133,2.194736023,-9.976004791,0.7929011536,10.24530283
77.66190333,3.013383636,-8.465346222,0.288899231,8.990329825
77.67198633,3.151546326,-7.075636139,-0.419128418,7.757096083
77.68206833,2.827619934,-6.224655762,-1.047671356,6.916602426
77.69215133,2.36238739,-6.445895691,-1.013692017,6.939597751
77.70223333,2.107617188,-7.168293457,-0.580941925,7.494262793
77.71231633,1.797462158,-8.106542358,0.1444496155,8.304683312
77.72239833,1.187480621,-8.733588409,0.9388476562,8.863809094
77.73248133,0.6325845337,-8.938212891,1.12206665,9.030550727
77.74256333,0.3598516846,-8.777746582,0.9803114319,8.839645852
77.75264533,0.3318598938,-8.430169373,0.5721102905,8.456074552
77.76272833,0.4845423889,-8.211324463,-0.3815565491,8.234452997
77.77281033,0.8072712708,-8.051157532,-1.785337372,8.286148323
77.78289333,1.155447235,-7.953410797,-2.7789711,8.503792213
77.79297533,1.520987091,-7.925119629,-2.53093689,8.457337903
77.80305833,1.848655701,-8.102500763,-1.027014313,8.373936047
77.81314033,1.9681073,-8.589138794,0.806073761,8.848531317
77.82322333,2.063459015,-9.40164917,2.273771667,9.890344171
77.83330533,2.111060028,-10.21086639,3.135529633,10.88806287
77.84338733,1.923500061,-10.78118042,3.436254272,11.47787207
77.85347033,1.300046539,-11.14417557,3.103196869,11.64098797
77.86355233,0.4623884583,-11.70475983,2.063309326,11.89421923
77.87363533,-0.9228309631,-12.36743179,0.75353302,12.42468503
77.88371733,-2.576741638,-12.84329224,0.03218307495,13.09926672
77.89380033,-3.69401825,-13.3719928,0.6114784241,13.88631946
77.90388233,-4.037703552,-13.5935321,2.088906097,14.33355133
77.91396533,-3.495980072,-13.4794693,3.581901398,14.37873384
77.92404733,-2.181413727,-13.31556015,4.065395966,14.09220183
77.93412933,-1.179098053,-13.22410034,3.789519653,13.80679403
77.94421233,-1.351240082,-13.08189606,3.089275818,13.50945888
77.95429433,-2.127076721,-12.34797226,2.256707153,12.73144145
77.96437733,-1.931882629,-11.79966248,2.484234009,12.21210971
77.97445933,-0.5366340637,-12.65049316,4.270170135,13.36253368
77.98454233,1.536405029,-14.36308182,4.317172394,15.07636021
77.99462433,3.673061829,-16.43671967,1.193917236,16.8843885
78.00470733,5.950276337,-18.2358284,-5.217849426,19.87906382
78.01478933,8.648565216,-18.99549866,-8.947942657,22.70886011
78.02487133,10.7907605,-18.19152054,-7.138804779,22.32340622
78.03495433,12.6287883,-16.64688263,-2.14129715,21.00452686
78.04503633,11.32080826,-14.68985229,3.797153778,18.93068506
78.05511933,8.672964478,-12.66186951,5.82588501,16.41597357
78.06520133,7.636669464,-11.22231308,4.184398499,14.20451415
78.07528433,6.144272919,-10.53164932,0.4602928162,12.2016227
78.08536633,3.138822784,-9.890083466,-2.966381378,10.79191262
78.09544933,-0.1454974365,-8.772657166,-3.393892365,9.407400737
78.10553133,-2.18919754,-7.753875732,-2.529440002,8.444716779
78.11561433,-2.086960144,-7.395221558,-1.819915466,7.896631993
78.12569633,-0.3707789612,-7.238048401,-1.19346817,7.345147239
78.13577833,1.327140198,-6.906637573,-0.9858499146,7.101749343
78.14586146,2.217788086,-6.41670639,-1.04722229,6.869452629
78.15594346,2.474653931,-6.099216614,-0.812510376,6.632083269
78.16602646,2.310146027,-6.255791016,-0.9590556335,6.737320209
78.17610846,1.600771179,-6.71039566,-1.532363434,7.066825028
78.18619146,1.229692841,-6.907535706,-1.520538025,7.179013156
78.19627346,0.9592053223,-6.292165375,-1.549877014,6.550842596
78.20635646,0.4317022705,-5.346282349,-1.767823792,5.647504118
78.21643846,0.573457489,-4.27660675,-1.940564575,4.731174237
78.22652046,1.300196228,-3.086431732,-2.345472565,4.088742181
78.23660346,2.143243103,-2.227218475,-2.634072418,4.06107506
78.24668546,2.957699432,-1.552870789,-2.738854523,4.319805287
78.25676846,3.330574036,-1.174607391,-2.46776825,4.308399478
78.26685046,3.683689728,-1.194965057,-1.804347839,4.272374354
78.27693346,3.873944092,-1.450483704,-1.085692291,4.276689555
78.28701546,4.055965576,-1.869462433,-0.2592608643,4.473584998
78.29709846,4.36327652,-2.633473663,0.7610174561,5.152913069
78.30718046,4.532125397,-3.927083588,1.902843018,6.291498841
78.31726246,4.564757538,-6.1113414,3.278182983,8.302529058
78.32734546,4.147425385,-9.701026611,6.433321838,12.35713092
78.33742746,3.385809174,-14.30590073,12.4987088,19.29611933
78.34751046,3.052153015,-20.39823166,20.71422455,29.2315342
78.35759246,2.801125031,-28.29356323,29.629086,41.06403242
78.36767546,1.098565521,-33.69238632,26.65043015,42.97242336
78.37775746,-2.16000824,-27.32193375,11.44998962,29.70279384
78.38784046,-2.943029938,-15.46449142,2.514620819,15.94161968
78.39792246,-3.028352509,-7.461084595,1.817071381,8.25472293
78.40800446,-2.595602417,-2.529440002,2.814896393,4.58899339
78.41808746,-0.3662882996,-1.903441772,0.2736309814,1.957583105
78.42816946,3.5208284,-5.832321625,-5.720653839,8.895959111
78.43825246,8.697962494,-11.69937103,-13.18039124,19.65330881
78.44833446,12.6937532,-14.60677505,-16.27730118,25.28714657
78.45841746,11.90175018,-12.23301132,-11.45238464,20.55371834
78.46849946,8.37897583,-9.017697601,-4.850363617,13.23072686
78.47858246,3.163222046,-9.053024139,21.1661348,23.23722191
78.48866446,0.7213499451,-8.877738647,19.29502579,21.25164957
78.49874646,2.345921631,-4.902305603,-4.174369354,6.852832117
78.50882946,0.6340814209,-3.854035492,-9.654623108,10.41476818
78.51891146,-0.1383123779,-5.136867828,-6.065985718,7.950014096
78.52899446,0.5063969421,-7.979756012,-5.912105713,9.94414088
78.53907646,1.328786774,-10.86440735,-7.518115997,13.27867047
78.54915946,0.9948312378,-11.81433197,-6.950196991,13.74312073
78.55924146,1.225501556,-12.22792191,-5.993985443,13.67303147
78.56932446,1.95283905,-12.59121643,-4.209845581,13.41920681
78.57940646,2.026036835,-12.6792334,-1.867965546,12.97524875
78.58948846,1.852996674,-12.74015671,0.4474195862,12.88197865
78.59957146,1.669927368,-12.44976059,1.829495544,12.69378785
78.60965346,1.65450943,-11.73200317,2.183958435,12.04769581
78.61973646,2.138153687,-10.54048096,1.831591187,10.91000304
78.62981846,3.128643951,-9.080267487,0.9366023254,9.649709556
78.63990146,3.896846466,-7.801027679,-0.5162763977,8.735444268
78.64998346,3.64252533,-6.696324921,-2.153721313,7.921317675
78.66006646,3.394940186,-5.990243225,-2.89363266,7.468717609
78.67014846,2.802172852,-6.024072876,-2.398462372,7.06358609
78.68023046,2.222727814,-6.668782196,-1.111887817,7.116844064
78.69031346,1.767823792,-7.613617401,0.1014889526,7.816819743
78.70039546,1.788780212,-8.097111969,0.7472460938,8.325943407
78.71047846,1.445543976,-8.445138245,0.8178991699,8.606910968
78.72056046,0.9151968384,-8.295449524,0.8888516235,8.392980714
